"model","term","cur_rr_lower","cur_rr_upper","cur_width_rr","base_rr_lower","base_rr_upper","base_width_rr","width_mult"
"WHO_2019","Intercept",0.000241092902660089,16311.1971114755,67655235.5191984,0.00077352868736501,953.381617395863,1232509.7090368,54.8922536051021
"WHO_2024","VaccineDose6",0.04319244962429,14.6728474242864,339.708619259114,0.44889259968385,2.97680000276209,6.63143033513722,51.2270508911385
"WHO_2021","TimeFirstShotG2.53.0m",0.454410057243665,146.214031850808,321.766716031121,0.512171047326046,3.25924688089223,6.36359063619113,50.5637044283088
"WHO_2019","VaccineDose6",0.213754709524924,58.7763055781686,274.970809807188,0.510029629426193,3.20251619443502,6.27907872340279,43.7915850270108
"WHO_2021","VaccineDose6",0.0362860590612041,9.65305623676581,266.026581186011,0.459447679647183,2.99802180700125,6.52527358349808,40.768647901411
"WHO_2024","TimeLastShotG1318y",1.39205108220021,349.156266905313,250.821447122079,0.670386858484449,4.435733166043,6.61667678878866,37.9074655039933
"WHO_2019","TimeLastShotG1318y",0.45380738154385,106.56012324609,234.813552136532,0.606104935290451,3.775513552998,6.22914174290421,37.6959719056024
"WHO_2024","TimeFirstShotG2.53.0m",1.35141230966511,324.887853996723,240.406167439183,0.539688511164259,3.54401987394297,6.56678769443791,36.6094015256208
"WHO_2019","TimeFirstShotG2.53.0m",0.978251526855082,251.999262157927,257.601705941685,0.534624160888259,3.87964223033489,7.25676561996189,35.4981433096137
"WHO_2021","TimeLastShotG1318y",0.0790505914693118,18.4146721178436,232.947935942925,0.46182253590418,3.08015810972914,6.66957082052881,34.9269753948659
"WHO_2021","TimeLastShotG12y",0.0370682705031389,8.00383632868543,215.921493505009,0.300650072680783,2.03712262112512,6.77572635509737,31.8669146581712
"WHO_2021","VaccineDose4",0.0232482261763522,4.37601910337051,188.230236155468,0.287554062321968,1.75541074883021,6.10462858585776,30.8340193851482
"WHO_2021","TimeLastShotG35y",0.0179311126103606,3.46799648886577,193.40665379916,0.306291726439393,1.99165669792422,6.5024828488742,29.7435084865538
"WHO_2021","TimeLastShotG612y",0.380663789384874,62.2834747092964,163.61807044989,0.56530138222037,3.44429357631597,6.09284478093367,26.8541340429186
"WHO_2019","VaccineDose5",0.120496241498211,18.5204300442685,153.701308970234,0.452495852481716,2.67623106244191,5.91437699984233,25.987742914314
